"Season","TeamName","Tempo","RankTempo","AdjTempo","RankAdjTempo","OE","RankOE","AdjOE","RankAdjOE","DE","RankDE","AdjDE","RankAdjDE","AdjEM","RankAdjEM"
"2019","Bucknell",71.284,69,70.7326,48,106.827,95,105.513,149,102.435,159,103.629,153,1.88424,146
"2019","Buffalo",74.7011,10,74.0913,8,112.813,19,114.767,22,94.274,13,94.6441,29,20.1228,23
"2019","Butler",67.1158,278,66.1814,259,106.389,106,110.88,51,104.518,204,101.052,113,9.82852,70
"2019","BYU",71.8626,47,70.9647,42,108.793,57,111.728,44,104.503,203,103.887,159,7.84092,87
"2019","Cal Baptist",69.1517,166,68.0554,151,107.286,82,106.782,123,106.257,252,109.301,266,-2.51917,193
"2019","Cal Poly",66.6682,288,66.2606,251,96.582,310,96.8742,301,111.776,334,114.624,341,-17.7502,333
"2019","Cal St. Bakersfield",67.3977,262,65.55,287,102.349,191,102.545,206,106.371,257,107.7,243,-5.15535,226
"2019","Cal St. Fullerton",70.0225,121,70.0916,67,98.2342,286,98.5595,280,99.7859,96,101.003,112,-2.44353,191
"2019","Cal St. Northridge",71.7076,55,70.667,50,105.17,129,104.592,167,109.455,307,112.569,321,-7.97642,259
"2019","California",68.4466,209,66.6765,232,99.8203,254,103.018,197,112.272,337,110.183,289,-7.16457,244
"2019","Campbell",67.0433,281,65.5125,290,110.222,41,107.964,107,107.904,281,109.852,278,-1.88765,186
"2019","Canisius",68.4948,205,67.7764,168,101.709,210,101.502,230,107.196,268,111.388,309,-9.88571,279
"2019","Central Arkansas",71.535,61,70.6192,53,98.5266,280,99.7984,259,107.322,274,111.029,303,-11.2311,297
"2019","Central Connecticut",70.0428,119,69.2245,99,98.4009,283,97.0432,300,109.03,297,111.906,314,-14.8631,319
"2019","Central Michigan",72.5027,41,71.0822,38,108.764,59,110.312,58,103.718,184,105.459,199,4.85297,121
"2019","Charleston",66.0543,313,65.5095,292,111.151,34,108.418,97,102.893,168,103.304,150,5.11482,117
"2019","Charleston Southern",70.1603,113,69.43,90,103.533,161,101.36,234,100.284,110,101.281,117,0.0789908,158
"2019","Charlotte",65.7948,319,64.6182,321,93.0696,332,95.4799,317,104.552,206,106.574,222,-11.0939,296
"2019","Chattanooga",68.6775,190,66.2421,256,100.145,247,101.494,231,110.46,317,109.378,267,-7.8842,258
"2019","Chicago St.",71.1429,75,70.2386,63,84.3424,353,90.3267,340,120.205,353,118.265,351,-27.9387,351
"2019","Cincinnati",64.9947,336,63.4808,338,109.581,45,111.02,50,95.4224,27,94.7234,30,16.2962,34
"2019","Clemson",67.3797,266,66.2067,257,102.453,187,108.692,94,94.5467,16,90.7587,10,17.9334,30
"2019","Cleveland St.",71.2254,70,69.1775,101,102.446,188,101.589,227,111.485,331,111.617,310,-10.0279,283
"2019","Coastal Carolina",70.5584,91,69.5608,86,105.666,117,104.654,164,104.679,210,104.825,184,-0.170779,162
"2019","Colgate",67.5448,256,66.6042,238,110.64,37,110.094,61,102.764,166,105.803,204,4.29136,129
"2019","Colorado",69.4561,144,67.865,160,105.817,115,106.623,128,96.9594,45,96.1455,40,10.477,64
"2019","Colorado St.",68.9311,178,67.1633,205,107.005,90,107.448,114,109.141,298,108.747,257,-1.29964,180
"2019","Columbia",68.9431,177,67.6792,178,100.608,240,102.012,215,104.867,220,106.484,219,-4.47228,211
"2019","Connecticut",69.6362,136,68.7237,119,105.486,121,108.334,99,102.147,154,102.27,137,6.06448,106
"2019","Coppin St.",71.7753,52,70.3008,60,88.5826,348,88.5238,349,105.335,236,109.055,263,-20.531,342
"2019","Cornell",68.6626,192,67.7908,166,97.5679,298,99.2763,270,103.447,182,103.897,160,-4.62108,218
"2019","Creighton",70.1229,114,68.6474,123,109.173,52,113.261,32,104.363,199,99.8163,96,13.4443,50
"2019","Dartmouth",67.2682,273,65.9449,271,102.672,181,103.577,188,106.176,248,108.174,253,-4.59722,217
"2019","Davidson",65.9188,316,64.9457,317,107,92,108.528,95,98.3328,63,98.6076,78,9.91992,68
"2019","Dayton",66.0408,314,64.5969,323,109.005,53,111.543,46,98.5904,68,100.133,100,11.4103,59
"2019","Delaware",63.9995,348,63.3869,339,107.129,86,104.81,160,111.702,332,112.847,325,-8.03756,260
"2019","Delaware St.",71.8233,50,69.7651,79,85.6056,352,84.09,353,108.415,290,113.783,334,-29.6926,352
"2019","Denver",68.7085,187,67.2405,202,99.5091,262,99.7788,260,112.136,336,112.957,327,-13.1785,312
"2019","DePaul",71.0071,84,69.6403,82,107.8,74,110.775,53,105.72,243,104.439,172,6.33545,104
"2019","Detroit",70.2222,107,68.6768,122,104.702,138,106.118,137,113.187,342,112.599,322,-6.48034,236
"2019","Drake",69.0386,172,69.2857,96,105.466,122,106.996,120,100.614,116,102.719,143,4.27698,130
"2019","Drexel",69.4754,143,69.1989,100,107.4,78,105.591,147,112.883,341,112.917,326,-7.32572,246
"2019","Duke",73.8094,18,72.6108,18,113.421,13,120.257,6,91.7698,8,88.4861,6,31.7707,3
"2019","Duquesne",70.3179,101,69.9342,72,103.189,170,104.419,170,101.695,145,105.306,196,-0.887119,172
"2019","East Carolina",69.8407,127,68.1545,147,95.1346,323,97.9607,290,105.179,230,106.963,231,-9.0024,270
"2019","East Tennessee St.",69.4216,148,67.1704,204,110.284,40,109.116,84,99.8828,103,99.2824,84,9.83332,69
"2019","Eastern Illinois",69.0941,170,67.0054,216,100.862,233,99.5666,262,110.653,322,111.834,312,-12.2673,306
"2019","Eastern Kentucky",78.8311,2,76.6939,2,99.2814,266,99.3178,267,105.125,227,105.897,205,-6.57965,237
"2019","Eastern Michigan",65.2301,331,62.9497,346,99.2064,268,103.417,191,105.169,229,102.709,142,0.707927,155
"2019","Eastern Washington",69.3128,153,67.816,162,102.405,189,101.326,236,106.192,249,107.95,246,-6.62371,238
"2019","Elon",68.3643,216,68.0797,148,100.748,235,98.9649,274,111.821,335,111.069,304,-12.1036,304
"2019","Evansville",70.3548,100,69.5944,85,97.1567,303,99.367,266,102.991,170,104.74,182,-5.37305,227
"2019","Fairfield",68.0355,232,67.9318,157,98.021,290,95.803,315,102.472,160,107.299,238,-11.4961,301
"2019","Fairleigh Dickinson",67.8895,237,67.0282,214,108.37,66,106.258,136,104.709,214,110.501,295,-4.24317,208
"2019","FIU",78.9862,1,77.6385,1,99.694,259,101.915,217,102.586,163,105.154,190,-3.2384,202
"2019","Florida",65.0508,334,63.1716,344,104.063,151,110.058,64,96.6796,42,91.7007,13,18.3575,28
"2019","Florida A&M",67.318,268,64.9893,315,90.9679,339,88.91,347,99.0872,77,103.199,149,-14.289,318
"2019","Florida Atlantic",69.7348,132,67.6618,180,98.5048,282,99.4012,264,97.6898,54,99.3844,85,0.0167354,159
"2019","Florida Gulf Coast",70.4812,97,68.0737,149,99.8391,253,101.385,233,105.167,228,106.073,209,-4.68888,220
"2019","Florida St.",69.2542,157,68.6224,125,107.105,88,113.273,31,95.495,28,90.5627,9,22.7102,14
"2019","Fordham",65.9796,315,65.2297,303,97.1477,304,96.5659,302,100.851,123,104.374,169,-7.80858,256
"2019","Fresno St.",69.3758,150,67.9567,155,109.207,50,108.233,101,97.409,51,98.5721,77,9.66084,73
"2019","Furman",68.1306,228,66.7227,229,109.722,43,108.898,87,96.2583,38,96.2579,44,12.6405,55
"2019","Gardner Webb",68.3164,218,67.3415,195,108.532,62,107.557,112,105.231,231,108.277,254,-0.719166,169
"2019","George Mason",68.1199,229,67.7917,165,102.147,196,104.402,172,101.047,126,103.785,156,0.61651,156
"2019","George Washington",67.3883,263,67.2919,198,92.9483,333,95.2862,319,104.815,217,105.994,207,-10.7083,290
"2019","Georgetown",73.3615,23,72.1847,22,105.97,113,109.289,77,104.385,200,101.797,126,7.49156,94
"2019","Georgia",70.4352,99,68.5006,135,100.447,243,105.866,143,105.281,232,101.764,125,4.10225,133
"2019","Georgia Southern",74.4336,11,73.3334,13,108.162,70,109.191,80,102.689,165,102.185,134,7.00602,100
"2019","Georgia St.",71.0992,79,69.8237,76,107.482,77,108.7,93,104.433,202,104.064,163,4.63596,124
"2019","Georgia Tech",68.1526,226,66.8929,223,95.4249,320,101.895,219,97.9001,58,95.955,38,5.93976,108
"2019","Gonzaga",71.5883,58,70.0162,70,123.829,1,125.227,1,90.7597,6,92.3478,16,32.879,2
"2019","Grambling St.",70.508,96,69.9034,73,96.9668,307,94.7344,324,97.1996,48,104.174,165,-9.43989,272
"2019","Grand Canyon",69.2726,156,67.7327,173,108.45,64,108.749,90,98.4431,65,101.255,115,7.49337,93
"2019","Green Bay",75.5254,8,73.7579,12,103.257,168,102.858,204,107.457,275,106.529,220,-3.67108,205
"2019","Hampton",71.7684,53,71.0915,37,108.872,56,107.518,113,107.257,271,110.044,285,-2.52587,194
"2019","Hartford",67.687,248,66.7627,227,108.501,63,108.358,98,106.426,259,110.577,297,-2.21922,189
"2019","Harvard",68.5024,204,67.7288,174,101.279,218,103.913,181,99.0085,75,99.5703,90,4.34227,127
"2019","Hawaii",67.2933,270,66.4427,244,105.129,131,103.652,187,102.088,150,106.624,223,-2.97276,197
"2019","High Point",64.74,340,63.7921,332,101.532,213,99.2062,271,103.159,172,104.701,180,-5.49473,228
"2019","Hofstra",67.7781,241,67.4728,189,119.18,2,116.387,17,105.003,223,108.857,258,7.52961,91
"2019","Holy Cross",65.0024,335,63.6769,334,102.115,198,101.029,244,105.734,244,107.811,244,-6.78226,240
"2019","Houston",67.6648,250,66.6104,237,113.369,14,115.338,18,90.5885,5,91.8391,14,23.4993,13
"2019","Houston Baptist",74.1106,15,73.9949,10,104.047,153,102.89,201,109.443,306,112.473,320,-9.58278,276
"2019","Howard",73.3226,24,71.3009,32,103.772,156,101.798,222,106.569,262,114.102,335,-12.3033,307
"2019","Idaho",66.8595,284,65.4406,294,98.1591,288,94.8369,322,117.087,351,118.759,352,-23.9222,347
"2019","Idaho St.",68.6027,197,66.9728,217,104.515,145,101.84,221,116.472,349,118.138,350,-16.2979,328
"2019","Illinois",70.9508,85,70.6516,52,101.077,226,109.134,83,105.327,235,100.611,109,8.52347,82
"2019","Illinois Chicago",71.658,57,70.1297,65,102.177,194,100.42,251,103.392,179,103.64,154,-3.22055,200
"2019","Illinois St.",67.6448,251,66.8338,224,99.5841,261,101.1,242,103.086,171,104.617,176,-3.51745,204
"2019","Incarnate Word",66.5709,292,65.0704,311,96.389,312,97.4243,294,117.005,350,120.295,353,-22.8703,345
"2019","Indiana",68.2058,223,66.6807,231,103.065,173,110.102,60,98.4398,64,94.8685,31,15.2335,43
"2019","Indiana St.",69.1385,168,69.0294,105,98.5379,279,101.055,243,103.215,174,105.193,191,-4.13735,207
"2019","Iona",71.3027,67,70.7815,45,107.93,73,106.618,129,105.576,241,109.707,275,-3.08874,198
"2019","Iowa",70.2251,106,69.6106,84,110.452,38,117.167,16,104.226,194,101.284,118,15.8826,36
"2019","Iowa St.",68.6182,196,67.8224,161,112.998,17,118.899,9,99.8626,102,97.715,63,21.1844,17
"2019","IUPUI",70.46,98,68.6922,121,105.393,124,103.896,182,104.563,207,106.477,218,-2.58086,195
"2019","Jackson St.",67.2122,274,65.2017,304,91.3096,337,89.8329,343,98.2212,61,104.71,181,-14.8773,320
"2019","Jacksonville",72.5263,38,71.0797,39,98.7905,275,98.7591,276,104.027,188,106.344,215,-7.58529,251
"2019","Jacksonville St.",70.5347,94,67.7545,171,105.98,112,104.934,159,96.0309,35,99.4997,87,5.43429,112
"2019","James Madison",65.4783,326,65.3123,300,103.612,159,100.962,246,110.602,321,110.808,300,-9.84635,278
"2019","Kansas",70.6475,89,70.16,64,105.931,114,113.33,30,98.1284,59,92.0054,15,21.3242,16
"2019","Kansas St.",64.9201,338,63.3054,342,101.553,212,107.945,108,91.5612,7,87.7492,4,20.1954,22
"2019","Kennesaw St.",70.5423,93,68.3573,140,88.0685,349,91.7282,339,109.371,304,110.896,301,-19.1678,339
"2019","Kent St.",69.1491,167,67.5294,187,107.318,80,109.606,71,105.984,247,106.798,226,2.8081,143
"2019","Kentucky",67.9982,234,66.1265,262,112.526,23,117.817,13,94.694,18,90.1444,8,27.6727,8
"2019","La Salle",69.4782,142,68.9789,109,97.4604,300,99.9094,256,104.036,189,105.007,188,-5.09723,225
"2019","Lafayette",70.0396,120,68.9986,107,102.542,184,101.453,232,111.037,326,112.71,324,-11.2564,298
"2019","Lamar",69.9253,124,68.3953,138,105.505,120,103.159,196,103.426,180,107.69,242,-4.5306,215
"2019","Lehigh",72.517,39,71.6688,29,109.494,47,108.718,92,106.57,263,109.504,270,-0.785265,170
"2019","Liberty",64.9577,337,62.0389,349,111.547,30,110.564,55,95.7813,32,99.7969,95,10.7671,63
"2019","Lipscomb",74.375,12,73.1114,14,110.318,39,110.058,65,94.5515,17,96.84,50,13.2176,52
"2019","Little Rock",72.7231,34,70.5452,54,100.618,239,99.6622,261,104.28,197,104.6,175,-4.93788,222
"2019","LIU Brooklyn",71.8664,46,70.9603,43,101.101,225,98.1646,287,101.229,132,106.334,214,-8.16921,263
"2019","Long Beach St.",72.5939,35,71.6383,30,99.9364,251,101.2,238,105.367,237,106.199,213,-4.99927,223
"2019","Longwood",68.2168,222,67.1906,203,99.6535,260,96.3715,307,103.25,176,106.549,221,-10.1776,285
"2019","Louisiana",74.0732,16,72.2175,20,106.713,96,106.47,134,107.537,277,107.639,240,-1.16931,177
"2019","Louisiana Monroe",69.1551,165,66.5377,240,111.689,28,112.274,38,107.53,276,109.166,264,3.1086,141
"2019","Louisiana Tech",67.5491,254,65.5341,289,104.058,152,104.757,161,99.3932,85,101.805,127,2.95195,142
"2019","Louisville",68.4904,206,67.3855,194,107.243,84,113.447,29,97.6744,53,92.462,17,20.9851,19
"2019","Loyola Chicago",63.4473,350,62.5692,348,103.202,169,104.229,175,96.4511,39,100.076,99,4.15238,132
"2019","Loyola Marymount",64.5487,341,62.9528,345,102.267,192,103.682,186,99.5394,91,100.212,103,3.46963,139
"2019","Loyola MD",70.274,104,68.6344,124,103.034,176,101.517,228,109.302,301,110.227,290,-8.7101,266
"2019","LSU",70.5931,90,70.0786,68,112.474,24,118.583,10,100.645,118,97.5802,61,21.0031,18
"2019","Maine",64.4081,343,64.1564,330,92.3273,336,93.1269,334,109.279,300,111.774,311,-18.6474,337
"2019","Manhattan",62.6611,351,61.934,351,91.2716,338,89.423,346,99.8127,99,104.635,177,-15.2121,324
"2019","Marist",65.486,325,64.6005,322,101.978,205,100.085,255,104.734,215,109.593,273,-9.50843,275
"2019","Marquette",70.6568,88,68.8708,116,108.714,60,114.178,24,96.7389,43,95.7627,37,18.4156,27
"2019","Marshall",75.7489,5,74.1387,7,104.681,140,107.987,106,106.621,264,108.121,251,-0.133891,161
"2019","Maryland",66.2805,303,65.8823,274,107.334,79,113.888,27,98.4651,66,93.8807,22,20.0075,24
"2019","Maryland Eastern Shore",65.3157,330,63.1748,343,85.88,351,85.0898,351,111.178,328,114.808,342,-29.7185,353
"2019","Massachusetts",68.3845,215,67.3943,193,102.523,185,102.868,203,107.098,267,108.99,262,-6.122,234
"2019","McNeese St.",67.4389,258,66.4112,247,99.7853,256,97.9684,289,112.303,338,114.541,339,-16.5723,331
"2019","Memphis",75.6379,6,74.481,6,106.586,99,109.705,70,98.6543,69,98.8894,81,10.8159,62
"2019","Mercer",68.6415,194,66.9056,222,103.044,175,103.568,189,106.649,266,106.171,211,-2.60324,196
"2019","Miami FL",68.5261,202,67.1124,208,104.102,150,110.039,66,103.562,183,100.321,104,9.71805,71
"2019","Miami OH",67.9909,235,66.4155,246,102.082,200,104.734,162,104.286,198,102.986,147,1.74847,148
"2019","Michigan",65.5699,323,64.9799,316,107.7,75,115.052,19,89.5182,3,86.2445,2,28.8071,6
"2019","Michigan St.",68.696,189,67.6342,183,114.919,8,121.867,4,95.2793,24,91.1795,12,30.6878,4
"2019","Middle Tennessee",69.1329,169,67.7439,172,93.9549,328,98.1878,286,104.688,212,105.365,198,-7.17695,245
"2019","Milwaukee",68.7403,186,66.1501,261,99.2003,269,98.2096,285,108.492,291,109.586,272,-11.3761,300
"2019","Minnesota",68.201,224,67.7947,163,103.978,154,111.061,49,100.743,121,95.7397,36,15.3214,41
"2019","Mississippi",69.2037,161,68.5688,130,108.408,65,112.835,34,101.248,133,97.8524,64,14.9829,45
"2019","Mississippi St.",68.5278,201,67.6569,181,111.932,26,117.53,14,101.401,136,96.8716,51,20.658,21
"2019","Mississippi Valley St.",70.232,105,69.31,94,89.5806,344,89.5113,344,111.365,330,114.595,340,-25.0837,350
"2019","Missouri",66.0748,312,64.8718,319,101.012,228,106.785,122,101.807,148,97.0787,56,9.70637,72
"2019","Missouri St.",66.2845,302,65.5365,288,101.985,204,102.944,199,101.675,143,103.865,158,-0.921651,173
"2019","Monmouth",68.5123,203,67.5419,186,94.0202,327,93.1454,333,102.095,152,103.984,162,-10.8382,293
"2019","Montana",68.4093,211,66.7481,228,111.86,27,107.8,109,101.2,131,104.255,166,3.5456,138
"2019","Montana St.",71.4516,63,70.0971,66,109.377,49,107.432,115,112.404,339,115.09,344,-7.65754,253
"2019","Morehead St.",70.3078,102,67.2668,200,101.344,216,102.254,210,109.568,308,109.989,284,-7.73558,255
"2019","Morgan St.",73.5701,20,72.1761,23,96.1237,316,92.4905,337,103.204,173,110.542,296,-18.0517,334
"2019","Mount St. Mary's",69.4306,147,67.2515,201,96.2617,313,94.6832,326,108.143,286,109.89,280,-15.2064,323
"2019","Murray St.",71.1289,77,69.257,98,114.766,9,112.075,40,96.0872,36,98.815,80,13.2605,51
"2019","Navy",68.2444,220,67.0393,212,97.5394,299,97.1579,299,106.216,250,107.058,232,-9.90054,280
"2019","Nebraska",67.3602,267,66.5338,241,105.111,132,112.649,37,99.9638,105,97.0776,55,15.5711,38
"2019","Nebraska Omaha",69.8375,128,67.9704,154,111.425,32,109.953,67,109.657,309,110.341,293,-0.387893,165
"2019","Nevada",70.9379,87,69.4477,89,113.948,11,114.044,26,94.465,15,95.1102,34,18.9336,25
"2019","New Hampshire",66.1199,310,65.7345,283,85.9494,350,84.2237,352,104.83,218,107.257,234,-23.0331,346
"2019","New Mexico",74.1371,14,72.8942,15,101.962,206,103.89,183,104.783,216,105.577,200,-1.68724,183
"2019","New Mexico St.",67.9129,236,65.7705,280,113.118,16,111.936,42,95.5844,29,99.7051,93,12.2308,57
"2019","New Orleans",68.829,184,68.2698,141,98.802,274,97.3997,295,101.314,134,104.552,174,-7.15213,243
"2019","Niagara",70.1696,111,69.7404,80,103.188,171,101.61,226,108.36,289,115.174,345,-13.5642,314
"2019","Nicholls St.",69.9405,123,68.6078,128,100.67,236,98.6566,279,107.589,278,111.316,307,-12.6592,310
"2019","NJIT",68.8637,182,66.6961,230,100.891,231,101.165,239,99.3163,83,102.441,139,-1.27553,179
"2019","Norfolk St.",71.2164,71,69.5173,88,101.188,223,98.7378,277,99.3463,84,106.901,229,-8.16342,262
"2019","North Alabama",70.5473,92,68.5484,132,92.5393,334,94.9973,321,105.454,239,105.222,193,-10.2244,286
"2019","North Carolina",76.1162,4,74.5052,5,112.438,25,119.957,7,95.8954,33,90.7721,11,29.1846,5
"2019","North Carolina A&T",67.5464,255,65.7729,279,99.9973,250,96.2637,308,101.87,149,107.868,245,-11.6043,302
"2019","North Carolina Central",67.2837,271,65.6129,285,101.225,221,97.5384,293,101.645,142,109.934,283,-12.3961,308
"2019","North Carolina St.",71.7379,54,71.0139,41,109.44,48,112.776,35,97.2631,49,96.0939,39,16.6819,32
"2019","North Dakota",71.0817,80,69.7877,77,99.3412,265,97.3899,296,106.482,261,106.182,212,-8.7919,268
"2019","North Dakota St.",66.4861,294,65.0448,312,108.198,69,106.553,132,110.054,314,109.807,276,-3.25422,203
"2019","North Florida",73.2924,25,72.0233,25,100.495,242,103.81,184,104.234,195,104.783,183,-0.973108,174
"2019","North Texas",67.3857,264,65.4068,295,99.7632,257,99.5256,263,94.7116,19,98.9951,83,0.530467,157
"2019","Northeastern",66.215,305,66.2546,253,112.969,18,111.587,45,104.428,201,102.757,144,8.8294,78
"2019","Northern Arizona",70.0135,122,68.6166,127,103.349,165,100.413,252,109.796,312,112.337,318,-11.9235,303
"2019","Northern Colorado",68.3873,214,66.5822,239,106.519,101,102.175,212,101.677,144,104.654,178,-2.47819,192
"2019","Northern Illinois",67.5935,252,66.0214,267,107.166,85,108.848,89,105.114,225,105.014,189,3.8349,136
"2019","Northern Iowa",65.1082,333,64.4911,327,98.1374,289,101.145,240,101.107,129,102.289,138,-1.14324,176
"2019","Northern Kentucky",69.2867,155,68.1682,145,111.424,33,109.295,76,100.467,112,102.768,145,6.52777,102
"2019","Northwestern",66.8418,286,66.0816,265,97.6372,297,102.982,198,96.6122,41,93.4038,20,9.57807,75
"2019","Northwestern St.",69.642,135,68.6947,120,90.7079,340,89.9649,341,106.357,256,109.661,274,-19.6963,340
"2019","Notre Dame",66.4273,298,65.3195,298,103.058,174,108.287,100,104.097,191,100.695,110,7.59208,90
"2019","Oakland",69.8592,126,68.7534,117,109.181,51,107.336,116,110.467,319,109.482,268,-2.14586,188
"2019","Ohio",71.1419,76,69.342,93,95.8874,318,98.6589,278,103.253,177,100.21,102,-1.55126,182
"2019","Ohio St.",66.8768,282,65.9428,272,103.341,166,109.277,79,98.9532,72,94.2512,27,15.0261,44
"2019","Oklahoma",69.7223,133,68.9342,112,101.398,215,109.457,74,98.1919,60,93.9122,23,15.5443,39
"2019","Oklahoma St.",67.2085,276,66.1227,263,100.649,238,108.916,86,106.626,265,101.256,116,7.6596,89
"2019","Old Dominion",65.4773,327,64.4996,325,101.328,217,102.123,214,93.2633,10,96.8395,49,5.28304,114
"2019","Oral Roberts",68.4891,207,66.958,218,103.561,160,103.365,194,114.231,344,114.11,336,-10.7453,291
"2019","Oregon",66.0765,311,64.3828,328,106.046,109,107.263,117,95.0289,21,93.1061,18,14.1566,49
"2019","Oregon St.",67.2097,275,65.7673,281,108.251,68,111.179,48,103.307,178,103.322,151,7.85674,86
"2019","Pacific",66.1665,308,65.1804,305,98.1742,287,99.8283,258,105.491,240,104.346,168,-4.51772,214
"2019","Penn",68.8065,185,67.0952,210,102.207,193,104.568,168,97.7253,56,99.8233,97,4.74488,122
"2019","Penn St.",68.1053,230,67.7695,169,101.207,222,109.547,73,99.5145,90,94.0915,26,15.4553,40
"2019","Pepperdine",70.5221,95,70.4109,57,105.643,118,106.686,124,105.115,226,105.253,194,1.43333,152
"2019","Pittsburgh",68.5808,200,67.0988,209,100.877,232,105.171,156,99.7599,94,98.1092,67,7.06158,99
"2019","Portland",67.8093,239,66.9255,220,92.3316,335,94.3384,329,108.894,295,109.891,281,-15.5528,325
"2019","Portland St.",70.2043,110,69.1536,102,104.365,148,101.503,229,108.594,293,111.901,313,-10.3981,287
"2019","Prairie View A&M",72.4117,42,71.1916,34,102.667,182,101.143,241,99.4365,87,105.722,201,-4.57861,216
"2019","Presbyterian",68.5871,199,67.8828,159,111.532,31,109.143,82,107.987,282,111.076,305,-1.93234,187
"2019","Princeton",69.442,145,67.6388,182,96.4948,311,98.3063,282,99.5018,89,99.5579,89,-1.25168,178
"2019","Providence",68.6564,193,67.9449,156,102.065,202,105.001,157,99.2356,80,95.0616,33,9.9389,67
"2019","Purdue",66.3591,300,65.8566,277,113.828,12,121.183,5,99.7844,95,95.0459,32,26.1371,10
"2019","Purdue Fort Wayne",73.0127,28,71.749,26,108.783,58,106.57,131,108.627,294,108.87,259,-2.29939,190
"2019","Quinnipiac",67.4325,259,66.9452,219,106.651,98,104.431,169,104.235,196,110.397,294,-5.96548,233
"2019","Radford",65.7548,321,64.5821,324,108.892,54,108.742,91,104.092,190,104.256,167,4.48558,125
"2019","Rhode Island",68.351,217,67.7897,167,101.055,227,104.18,177,98.4965,67,100.607,108,3.57329,137
"2019","Rice",71.5082,62,70.2459,62,101.121,224,102.878,202,107.321,273,110.297,291,-7.41835,247
"2019","Richmond",66.5057,293,66.0325,266,105.432,123,106.817,121,106.374,258,110.051,286,-3.2348,201
"2019","Rider",73.9886,17,74.0218,9,103.44,163,101.29,237,101.513,141,105.794,203,-4.50385,213
"2019","Robert Morris",67.7099,244,66.1997,258,97.6634,296,94.8358,323,100.147,107,103.586,152,-8.75029,267
