"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank"
2019,"Florida",77.26,105,-0.14,185,-0.48,237,0.2,127,0.9,76,1.7,44,-0.31,215,1.37,275,32.79,120,17.61,236,22.72,90,18.41,204,17.74,256,23.48,99,44.82,47,21.08,289,22.36,58,5.93,313,5.75,269,23.72,249,19.88,302,25.95,16,14.89,217,15.52,98
2019,"Florida A&M",76.75,183,1.2,50,-0.63,249,-0.67,258,-0.72,252,0.46,136,0.29,132,1.71,165,32.85,117,18.46,203,15.02,326,17.66,230,21.34,114,27.52,30,36.24,182,24.12,248,22.07,63,10.74,159,6.82,215,29.45,69,24.02,189,21.9,73,13.42,282,11.21,305
2019,"Florida Atlantic",77.18,121,1.12,57,1.42,31,0.48,102,-0.97,290,-0.23,205,1.27,41,1.49,236,38.55,29,19.02,185,18.09,246,21.97,90,20.47,148,20.43,171,33.46,237,32.06,91,17.94,134,7.8,256,8.71,141,25.23,204,23.52,207,17.08,249,20.08,44,14.08,166
2019,"Florida Gulf Coast",76.79,173,0.07,150,-0.11,198,0.1,160,1.06,56,-1.27,279,-0.02,175,1.73,158,39.68,16,15.31,306,19.41,198,17.58,235,23.29,64,24.4,77,40.12,117,28.05,175,11.05,287,10.7,161,10.09,88,25.43,198,25.62,133,20.21,123,14.9,216,13.83,179
2019,"Florida St.",78.61,12,3.19,4,0.76,85,1.37,38,1.48,35,2.13,27,1.98,11,1.97,93,38.11,31,27.98,7,17.37,268,18.51,201,18.32,235,17.78,257,42.02,90,21.28,288,21.11,73,7.31,267,8.22,168,31.51,36,20.64,281,17.01,252,13.44,281,17.34,53
2019,"Fordham",75.9,299,-0.66,248,0.63,102,-0.21,202,-1.98,341,-2.39,330,-0.02,174,1.13,321,28.73,218,16.54,262,15.64,314,20.3,149,21.75,104,25.74,46,48.07,20,30.2,133,5.45,351,8.52,232,7.7,186,32.77,29,23.66,202,17.77,223,16.53,146,9.24,339
2019,"Fresno St.",76.5,217,-0.74,257,-0.8,267,-0.52,242,-0.35,219,0.82,103,-0.77,276,2.34,14,27.49,250,21.44,103,11.41,352,27.43,12,19.38,189,20.3,174,47.49,24,24.31,246,12.4,256,8.24,242,7.48,196,35.71,8,17.18,339,19.09,173,12.42,313,15.55,96
2019,"Furman",76.11,277,-1.01,278,0.65,99,0.83,77,-2.5,349,-1.54,290,-0.18,195,1.5,233,22.01,334,22.9,72,21.96,111,17.32,246,21.53,111,16.29,294,31.73,265,31.87,95,23.07,50,7.28,271,6.05,251,24.16,233,29.49,35,20.22,122,11.38,337,14.75,133
2019,"Gardner Webb",75.23,345,-3.01,353,-1.51,329,-0.89,291,-1.05,297,-1.47,288,-2.26,352,1.73,159,26.74,264,19.21,179,25.39,36,17.41,241,26.89,16,11.03,351,46.01,36,31.89,94,9.04,323,11.14,150,1.79,352,25.21,207,25.03,154,19.68,149,16.3,155,13.71,190
2019,"George Mason",75.58,322,-1.71,332,-0.97,291,-0.8,269,-0.95,288,-1.77,299,-1.34,329,1.59,204,34.28,76,16.4,267,21.85,114,22.07,88,18.75,216,20.91,158,36.21,183,40.3,11,8.93,327,11.33,141,3.2,344,22.09,291,20.41,287,26.34,14,21.94,19,9.19,341
2019,"George Washington",76.53,216,-0.59,240,-0.41,223,-0.49,238,-0.28,212,0.32,153,-0.5,241,1.29,293,30.75,174,19.83,156,24.53,48,20.31,147,18.09,242,17.24,277,36.4,179,14.25,339,28.68,17,15.16,59,5.51,274,26.8,144,19.07,317,19.55,155,17.63,107,16.95,62
2019,"Georgetown",77.4,90,0.75,87,0.92,72,1.57,31,-0.26,208,-0.07,184,0.83,70,1.41,263,35.14,65,26.73,14,15.94,305,18.81,189,16.44,292,22.04,128,28.18,304,25.51,222,30.87,11,10.15,181,5.23,289,26.8,143,20.95,277,27,8,12.88,299,12.33,256
2019,"Georgia",78.22,26,1.64,26,1.71,11,0.99,68,1.06,56,1.59,51,1.68,16,1.79,140,38.02,33,21.69,98,26.02,29,16.55,276,16.11,302,19.61,198,29.87,286,30.18,134,14.24,212,16.16,51,9.52,108,28.12,103,29.39,38,14.86,312,15.6,184,12.01,272
2019,"Georgia Southern",75.55,326,-1.03,294,-1.05,296,-0.8,269,-2.05,345,-1.43,287,-1.04,307,1.8,134,31.64,152,20.08,151,20.75,155,18.49,202,16.07,305,24.55,73,48.78,14,27.35,191,7.36,342,5.49,322,10.95,63,27.83,113,23.06,221,19.79,142,14.32,245,14.91,125
2019,"Georgia St.",76.57,208,-2.04,346,-1.67,335,-0.39,227,0.36,131,2.46,17,-1.85,347,2.21,29,22.39,328,16.2,274,16.41,293,20.54,135,19.94,172,26.9,32,27.7,308,12.53,346,31.47,7,16.31,48,11.97,37,23.35,261,23.42,210,20.69,99,11.68,325,20.84,10
2019,"Georgia Tech",77.48,79,-0.01,160,1.61,17,0.5,100,1.23,46,-0.03,177,0.8,74,1.23,305,33.79,90,21.76,96,20.3,166,18.91,186,17.98,246,21.03,155,33.5,236,41.18,9,6.8,347,7.84,253,10.66,80,26.28,162,25.68,130,15.62,294,16.32,154,16.06,80
2019,"Gonzaga",78.22,25,0.13,145,1.13,59,1.54,32,1.74,26,2.46,17,0.63,85,1.9,106,23.35,320,24.15,50,28,12,12.4,348,20.47,147,14.96,321,41.08,107,26.18,211,16.85,158,9.64,200,6.23,243,26.79,145,25.15,145,20.51,108,16.12,164,11.4,297
2019,"Grambling St.",77.66,63,1.63,28,1.08,60,1.93,18,0.09,153,-0.54,237,1.35,30,2.07,61,37.8,35,17.37,242,20.68,156,22.57,75,16.86,275,22.52,118,26.74,321,33.45,71,18.83,109,10.28,175,10.69,77,22.78,273,24.12,187,21.63,81,17.2,123,14.24,156
2019,"Grand Canyon",78.51,17,0.99,66,1.62,15,1.86,20,2.22,8,1.76,42,1.3,38,1.92,100,37.08,44,23.32,63,17.56,262,14.92,311,20.73,141,23.45,101,28.58,299,17.25,330,21.86,66,18.28,29,14,17,20.74,322,19.37,310,20.78,98,25.74,3,13.34,207
2019,"Green Bay",77.22,116,-0.95,274,-0.79,264,1.14,61,1.11,54,1.46,56,-0.87,286,1.91,103,31.98,142,17.78,227,18.92,214,24.85,30,16.33,295,22.08,125,33.18,243,33.48,69,9.64,314,15.12,61,8.51,157,24.44,224,20.11,295,28.5,5,13.6,273,13.3,210
2019,"Hampton",76.19,271,-1.01,277,-0.82,268,-0.1,185,-0.8,259,-0.43,229,-0.91,293,2.43,9,25.88,283,16.38,268,15.77,312,12.71,342,21.43,112,33.64,6,39.47,127,20.88,290,23.07,49,6.22,305,10.28,82,26.44,156,24.94,156,14.33,322,19.47,57,14.73,135
2019,"Hartford",75.92,296,-1.01,278,0.39,127,-0.59,250,-0.81,261,-2.46,333,-0.31,216,2.89,1,15.27,353,24.41,47,18.33,241,17.59,234,16.66,284,22.96,109,36.41,178,33.31,72,9.91,308,10.77,157,9.52,107,28.2,97,23.93,193,12.68,346,19.78,49,15.35,107
2019,"Harvard",77.61,67,0.97,73,1.15,57,1.13,62,0.44,121,0.26,156,1.06,53,1.45,250,40.83,10,19.57,167,19.63,188,20.88,128,15.7,314,24.15,82,26.32,326,27.52,186,22.7,54,16.64,43,6.74,220,28.45,93,19.91,300,22.02,70,18.58,76,10.96,314
2019,"Hawaii",76.66,198,1.04,64,1,65,-1.08,304,0.06,156,-1.83,303,1.02,59,2.02,80,27.43,252,20.74,122,22,110,18.67,194,18.75,217,19.78,193,20.7,346,37.09,34,13.96,218,18.53,27,9.68,103,28.12,102,23.95,192,20.1,126,16.15,159,11.61,291
2019,"High Point",75.77,312,-1.72,333,-1.7,336,-0.65,257,-0.26,207,-0.92,268,-1.71,343,1.88,112,30.9,169,17.51,241,22.01,109,19.43,175,28.25,11,12.8,345,44.32,54,20.72,294,22.56,56,6.99,284,5.4,281,25.91,177,23.04,223,20.43,113,14.88,218,15.75,88
2019,"Hofstra",76.18,272,0.26,131,-1.13,304,-0.71,265,-1.3,311,-0.35,220,-0.43,233,2.44,8,22.98,324,13.75,332,15.89,308,25.55,22,28.29,10,16.46,291,45.11,43,28.06,174,16.29,169,5.82,314,4.62,304,34.79,17,20.09,296,16.89,257,15.93,173,12.22,259
2019,"Holy Cross",75.86,304,-0.53,237,-0.24,213,0.38,109,-1.92,337,-2.46,332,-0.39,226,1.64,192,17.32,351,22.92,71,24.32,52,22.22,81,12.78,349,17.76,260,28.32,301,23.21,261,22.27,60,17.67,35,8.54,156,28.17,99,25.48,138,18.49,194,13.63,271,14.23,157
2019,"Houston",76.18,273,-0.74,256,-1.27,317,-0.55,246,-1.12,302,0.46,136,-1.01,305,1.78,145,32.37,132,17.65,235,22.25,102,18.3,209,17.76,255,24.03,86,46.41,32,18.78,318,17.87,136,9.26,212,7.69,187,24.23,232,23.9,195,21.06,94,18.84,70,11.97,274
2019,"Houston Baptist",76.1,278,-0.11,182,-1.7,337,-0.87,290,-0.94,271,0.04,169,-0.91,290,1.7,170,37.43,38,21.51,101,15.78,311,25.84,20,15.95,310,20.9,159,22.21,338,34.94,47,19.18,102,11.71,126,11.93,39,18.55,346,19.15,316,26.93,9,20.61,35,14.74,134
2019,"Howard",77.57,70,-0.34,218,0.74,88,1.2,48,1.47,36,0.65,118,0.2,142,1.16,314,26.16,279,11.01,352,12.27,348,28.03,7,17.99,245,30.7,13,38.72,137,25.43,224,8.27,337,19.15,22,8.43,159,27.76,118,26.01,119,11.38,350,18.66,73,16.19,75
2019,"IUPUI",76.95,147,0.77,85,0.01,182,-0.13,188,-0.55,237,0.52,132,0.39,119,2.05,69,31.21,160,18.96,188,18.62,228,20.96,124,19.56,181,21.87,133,35.18,204,32.34,86,17.51,145,8.52,233,6.4,234,29.17,73,26.38,106,18.63,188,14.43,238,11.34,299
2019,"Idaho",76.91,155,-0.1,179,0.01,183,-0.83,284,-0.08,183,1.46,56,-0.05,180,0.66,349,38.8,25,16.89,257,19.72,182,15.49,299,23.46,59,24.44,76,43.33,69,30.54,124,10.15,304,10.16,180,5.83,264,23.92,243,26.09,116,18.03,211,12.74,300,19.21,28
2019,"Idaho St.",76.93,151,0.02,158,-0.46,232,0.76,81,0.68,95,-0.42,227,-0.22,200,2.02,81,30.7,175,21.83,92,17.41,265,14.5,317,22.98,77,23.29,105,42.58,81,39.81,15,6.34,349,4.94,337,6.33,236,35.19,13,25.53,137,14.68,314,12.23,317,12.38,252
2019,"Illinois",76.76,176,0.15,142,-1.35,321,0.2,127,-0.01,179,0.71,111,-0.6,251,1.19,309,31.08,162,22.64,78,17.54,263,21.52,108,14.57,335,23.67,95,39.51,125,25.16,228,13.58,229,15.44,56,6.24,242,20.81,321,22.36,240,21.88,75,20.66,33,14.21,158
2019,"Illinois Chicago",76.56,209,-0.78,263,0.99,67,-0.22,203,-0.21,201,-1.1,272,0.1,154,1.67,180,26.38,273,15.66,294,17.87,255,18.14,212,24.83,29,23.45,102,29.39,291,36.3,40,13.58,227,9.48,202,11.18,57,18.49,347,25.44,141,22.24,64,19.72,50,14.03,167
2019,"Illinois St.",76.94,148,-0.11,181,-0.82,268,0.91,74,0.65,101,-0.01,176,-0.46,237,2.27,25,32.02,141,27.88,9,11.06,353,27.88,8,16.41,293,16.77,286,51.58,6,22.51,274,17.17,151,5.43,323,3.32,342,21,315,24.87,157,28.73,3,14.65,229,10.74,321
2019,"Incarnate Word",75.49,332,-2.01,340,-1.15,307,-1.32,314,-0.6,242,-1.59,291,-1.58,337,0.79,343,39.76,15,24.6,43,28.17,11,19.03,182,15.02,325,13.17,341,20.73,344,29.81,142,18.64,116,19.19,21,11.61,48,22.42,280,25.06,151,17.31,241,20.59,37,14.6,140
2019,"Indiana",77.72,56,0.07,149,0.48,116,1.31,44,1.44,37,1.22,81,0.28,133,1.33,285,28.65,222,23.67,56,20.59,158,20.68,132,18.81,210,16.25,296,34.62,214,34.04,61,18.94,106,7.21,274,5.19,290,26.76,146,22.17,244,20.24,120,13.19,291,17.64,48
2019,"Indiana St.",76.28,258,-0.59,241,-0.33,219,-0.26,211,-0.58,240,-0.94,269,-0.46,238,1.66,184,33.87,88,20.65,128,12.68,346,17.4,243,23.14,69,26.13,41,33.24,241,22.09,278,16.38,168,17.58,36,10.71,73,24.55,220,17.39,336,23.57,41,15.77,178,18.73,35
2019,"Iona",76.85,163,0.6,101,0.43,122,0.5,101,-0.47,230,-0.92,267,0.52,99,2.02,78,23.56,318,21.2,109,16.77,282,22.53,78,20.26,159,19.21,209,31.52,267,28.57,168,16.61,164,13.37,95,9.86,95,35.11,15,18.49,327,17.78,222,16.66,141,11.91,278
2019,"Iowa",78.36,21,1.03,65,1.44,29,1.66,29,2.21,9,1.34,77,1.23,43,1.53,219,33.22,101,25.23,30,19.59,190,19.36,177,16.39,294,19.36,206,32.8,250,23.99,252,24.09,44,12.41,109,6.62,225,23.71,250,25.66,131,25.46,20,13.75,268,11.32,300
2019,"Iowa St.",77.68,61,0.14,143,-0.66,253,0.31,118,1.91,18,2.59,13,-0.26,209,1.5,228,22.01,335,21.94,90,26.28,23,12.55,344,15.08,323,24.08,84,41.11,106,23.36,258,11.98,262,10.28,174,13.17,24,23.16,267,17.28,338,13.97,329,21.01,32,24.5,2
2019,"Jackson St.",75.57,323,-2.01,340,-0.49,238,-0.31,219,-0.91,266,-2.55,336,-1.25,318,2.07,63,33.34,98,19.51,169,22.23,104,23.44,51,21.23,118,13.59,337,29.35,292,29.21,156,26.8,25,10.13,182,4.51,308,23.17,266,21.23,273,25.71,19,16.14,161,13.76,187
2019,"Jacksonville",75.69,319,-1.43,318,-0.85,279,-0.31,217,-1,293,-2.04,318,-1.14,313,1.5,231,31.86,147,20.33,140,23.95,59,19.56,171,23.72,53,12.41,347,36.16,186,29.55,148,17.63,142,12.31,113,4.28,313,26.11,168,20.05,297,20.09,128,25.01,4,8.68,347
2019,"Jacksonville St.",75.98,290,-1.24,301,-0.1,196,-1.79,338,-1.03,295,-0.04,180,-0.67,260,2.58,3,31.32,158,15.43,301,26.6,21,22.81,67,17.19,267,17.93,251,38.02,149,33.12,75,16.17,173,8.64,230,3.97,325,21.82,300,30.66,24,18.61,189,13.48,279,15.39,103
2019,"James Madison",77.65,64,-0.75,261,-0.18,204,0.2,127,1.42,38,3.46,3,-0.46,239,1.32,287,21.01,342,16.35,271,16.4,294,24.02,38,16.89,274,26.34,35,41.69,99,27.89,181,11.03,289,10.28,173,9.11,121,28.61,89,23.87,196,19.13,170,12.62,307,15.77,87
2019,"Kansas",77.5,76,0.65,94,0.36,129,0.2,127,1.68,29,0.48,134,0.51,101,1.09,323,30.83,171,28.99,5,18.58,229,17.63,231,17.63,259,17.07,280,43.95,60,29.15,158,11.63,269,7.61,258,7.56,193,33.68,24,25.06,152,15.63,293,12.72,301,12.82,231
2019,"Kansas St.",76.68,195,0.6,100,-0.27,214,-0.79,268,-0.14,191,-0.09,186,0.17,143,2.17,39,28.44,230,23.02,69,17.83,257,17.2,248,23.44,60,18.47,230,35.43,201,32.51,83,15.93,180,8.02,249,8.08,172,23.93,242,25.44,140,19.85,137,17.35,115,13.38,203
2019,"Kennesaw St.",77.48,78,-0.32,212,1.17,55,1.36,40,1.2,50,-0.11,189,0.42,113,1.76,150,33.06,107,16.47,264,15.8,310,10.78,353,24.81,33,32.1,9,25.25,328,31.73,96,27.17,23,6.89,287,8.88,132,20.98,316,24.19,184,20.55,106,14.99,211,19.21,29
2019,"Kent St.",75.89,300,-0.57,238,-0.79,266,-0.96,297,-1.8,331,-0.54,237,-0.68,262,2.2,30,30.07,185,20.2,145,15.47,319,21.9,93,23,76,19.42,202,42.81,78,21.48,285,15.07,194,8.97,222,11.63,47,31.51,35,22.75,230,16.51,267,13.97,260,15.23,111
2019,"Kentucky",78.05,34,0.64,96,1.17,56,0.96,71,1.31,43,2.07,30,0.9,65,0.59,351,28.58,225,17.11,250,25.17,39,23.12,59,19.04,203,15.55,309,44.43,53,32.6,81,13.97,217,3.02,353,5.98,255,24.39,225,26.52,99,21.96,72,16.59,143,10.54,326
2019,"LIU Brooklyn",76.21,268,-0.18,194,0.5,114,-0.2,200,-2.61,351,-0.54,237,0.16,144,2,87,20.5,345,20.72,124,17.08,275,28.1,6,17.71,257,16.34,293,24.71,330,33.85,64,23.63,46,8.2,244,9.56,106,24.6,219,23.68,200,21.07,93,18.53,77,12.07,266
2019,"LSU",77.18,122,1.5,34,-0.17,200,-0.23,206,1.06,56,-0.38,223,0.67,80,1.09,324,29.65,200,21.91,91,19.06,209,16.76,270,20.15,163,22.05,127,36.44,177,41.29,8,13.72,222,4.43,344,4.02,323,29.48,68,25.84,121,16.31,272,14.97,213,13.31,209
2019,"La Salle",76.33,247,-0.2,196,0.23,142,-0.84,285,-1.41,316,-0.21,202,0.01,166,1.47,243,36.93,46,17.6,237,20.55,160,20.65,133,17.17,268,23.97,90,36.72,174,42.55,5,7.35,343,6.44,298,6.87,214,21.68,303,25.74,126,17.76,224,16.36,153,18.39,37
2019,"Lafayette",76.75,182,-0.74,259,0.17,157,-0.2,198,-0.05,182,0.46,136,-0.29,213,1.29,289,39.57,19,13.09,341,19.04,210,20.87,129,23.23,65,23.77,92,34.3,219,27.27,193,15.47,186,12.23,114,10.74,72,28.58,90,25.54,136,18.42,197,13.85,264,13.61,195
2019,"Lamar",75.85,306,-1.01,293,-0.59,244,-0.29,214,-1.48,324,-1.49,289,-0.8,278,2.13,48,36.16,56,21.33,106,20.2,170,12.45,346,20.53,146,25.43,52,33.4,239,37.52,30,15.81,181,8.87,224,4.31,312,24.84,214,29.89,30,20.48,110,10.38,348,14.34,151
2019,"Lehigh",77.06,136,0.48,111,0.71,92,-0.96,298,-0.51,233,1.46,56,0.59,89,1.75,154,27.64,248,19.71,160,19.14,205,16.16,288,23.42,63,21.55,143,47.36,25,20.57,299,9.86,310,8.06,247,14.1,16,28.92,80,23.45,209,17.88,215,15.83,176,13.88,176
2019,"Liberty",75.75,314,-1.74,334,-1.26,316,-0.43,231,-0.25,206,-1.67,295,-1.5,334,1.85,121,31.31,159,24.47,46,21.6,125,16.94,259,19.24,196,17.68,263,50.97,9,20.64,295,13.05,242,8.33,240,6.93,211,32.33,32,24.24,183,12.61,347,16.57,145,14.18,161
2019,"Lipscomb",76.39,235,-0.71,252,-0.06,191,0.05,163,0.33,132,-1.78,300,-0.39,227,2.12,49,34.81,68,19.2,180,25.18,38,27.87,9,12.23,352,15.46,311,43.46,65,27.7,183,12.31,258,6.79,289,9.64,104,34.6,19,17.12,341,20.58,104,13.5,278,14.13,164
2019,"Little Rock",76.22,266,0.22,135,1.04,62,0.18,150,-1.46,320,-2.98,343,0.63,84,1.08,326,35.45,62,19.48,170,17.27,273,28.96,3,16.73,280,17.54,270,35.77,194,38.98,20,11.95,263,6.98,285,6.29,238,20.96,317,21.76,261,24.91,27,16.52,147,15.82,84
2019,"Long Beach St.",77.38,95,-0.37,223,0.36,130,0.69,85,0.63,104,1.49,55,0,170,2.37,11,35.41,63,15.45,300,22.82,85,18.67,196,18.74,218,24.3,79,27.98,306,39.79,16,12.85,248,14.51,74,4.82,298,22.05,293,31.02,20,17.58,233,17.6,108,11.7,285
2019,"Longwood",76.61,201,-1.01,278,0.55,109,0.16,154,-0.62,247,-0.11,188,-0.23,204,2.05,70,38.08,32,13.87,328,14.72,329,25.31,26,20.77,139,25.25,57,47.36,26,28.61,167,12.27,259,8.02,248,3.64,333,20.69,323,24.8,161,19.87,135,14.32,246,20.24,17
2019,"Louisiana",75.71,317,-1.45,320,-0.82,268,-1.44,322,-0.94,271,-0.91,266,-1.13,312,2.12,52,29.41,208,29.66,4,20.77,154,17.01,255,17.47,260,15.1,316,35.16,206,30.66,118,16.11,175,13.31,96,4.76,302,28.43,94,23.93,194,18.33,201,14.91,215,14.41,146
2019,"Louisiana Monroe",76.2,270,-1.55,326,-1.08,301,-0.8,269,-0.35,218,0.67,115,-1.32,328,2.27,24,20.87,343,12.79,342,18.39,237,16.92,260,20.92,132,30.93,12,47.84,23,27.09,196,8.51,332,6.71,290,9.76,97,23.35,260,26.32,109,17.84,220,14.28,248,18.14,40
2019,"Louisiana Tech",76.35,244,-1.3,309,0.07,171,-0.47,236,0.06,156,-0.7,254,-0.61,254,1.53,222,28.32,232,14.24,322,20.98,150,19.62,169,18.8,212,26.33,36,35.66,198,27.03,197,15.46,187,9.25,213,12.54,29,22.71,274,26.98,90,21.1,91,16.06,166,13.11,218
2019,"Louisville",76.74,187,1.24,48,-0.07,192,-0.16,192,-0.94,271,-0.5,233,0.58,91,1.92,99,32.94,111,24.75,39,25.62,33,17.27,247,17.31,265,14.98,319,41.54,100,21.72,282,28.34,18,4.14,347,4.18,318,31.29,40,29.16,43,21.24,88,9.77,349,8.45,349
2019,"Loyola Chicago",76.67,197,-0.27,208,-0.84,278,-0.8,269,0.37,129,0.78,104,-0.55,245,1.57,211,27.88,241,27.32,12,14.97,327,20.23,152,17.88,250,19.58,199,45.74,37,29.11,160,9.02,324,7.78,257,8.33,164,36.15,7,22.07,247,18.98,177,14.98,212,7.77,352
2019,"Loyola MD",75.78,311,-1.01,278,-2.31,351,-0.8,269,0.16,147,-1.25,277,-1.66,339,1.39,269,31.95,144,18.78,195,11.44,351,19.64,168,31.25,1,18.89,219,41.75,98,20.03,307,14.28,211,16.65,42,7.29,202,30.62,50,21.9,255,17.85,217,19.08,66,10.55,325
2019,"Loyola Marymount",77.55,74,4.11,2,-0.08,193,0.04,166,-0.94,271,0.52,130,2.02,9,1.71,164,32.22,136,21.76,95,18.06,247,16.85,266,15.69,316,27.6,28,33.69,233,22.6,272,24.31,43,10.46,165,8.9,129,27.6,123,22.83,228,22.64,57,13.82,265,13.07,220
2019,"Maine",76.86,162,-1.01,278,0.55,108,1.19,58,1.35,42,-1.91,310,-0.23,203,1.68,176,26.52,271,18.05,216,17.39,267,25.85,19,24.1,43,14.55,326,37.04,166,23.66,256,17.92,135,10.22,178,11.08,58,22.21,288,21.43,268,22.77,53,22.34,16,11.17,307
2019,"Manhattan",76.4,234,-0.6,243,0.18,146,0.05,165,-1.2,307,-0.54,237,-0.21,199,1.02,335,44.61,3,26.65,15,22.04,108,16.19,286,16.67,283,18.44,231,36.75,173,23.96,254,21.9,65,10.5,164,6.88,212,23.24,263,24.62,165,25.89,17,15.11,201,11.13,309
2019,"Marist",76.28,257,-0.49,234,-1.17,309,-0.9,292,0.06,156,-0.2,200,-0.83,282,1.88,113,37.15,42,17.95,218,24.01,57,18.42,203,19.12,198,20.5,170,39.57,123,7.93,353,27.55,20,18.94,24,5.97,256,23.52,255,18.07,334,22.64,58,21.98,18,13.78,183
2019,"Marquette",77.83,41,0.11,146,1.53,24,2.68,5,1.63,32,-0.88,264,0.82,72,1.55,215,27.32,253,14.77,315,17.64,261,20.25,151,13.38,342,33.96,5,32.58,252,19.52,314,31.54,6,10.22,177,6.15,247,22.18,289,19.74,306,26.82,11,14.66,226,16.6,67
2019,"Marshall",76.37,237,-0.09,178,-1.26,315,-0.8,269,0.41,127,-0.53,236,-0.67,261,1.79,141,25.65,287,17.66,233,19.26,201,21.48,112,27.2,15,14.38,328,31.11,271,37.55,29,17.78,138,6.69,291,6.82,216,25.5,196,19.17,315,21.07,92,19.28,63,14.94,123
2019,"Maryland",77.79,46,0.99,66,1.56,20,0.58,92,1.84,20,-0.12,191,1.27,39,0.64,350,25.61,288,24.37,48,18.01,251,17.4,242,16.08,304,24.1,83,41.92,93,33,77,17.07,153,3.46,350,4.51,309,28.17,100,30.75,23,13.06,338,13.61,272,14.38,150
2019,"Maryland Eastern Shore",75.53,330,-1.69,331,-0.89,282,-2,341,-1.82,332,-0.03,178,-1.29,324,1.94,97,36.43,53,25.88,22,18.26,243,21.77,100,15.98,309,18.05,244,26.64,324,36.55,37,10.39,300,11.93,125,14.45,14,19.29,341,24.38,176,16.69,263,21.66,23,17.93,41
2019,"Massachusetts",76.3,250,0.67,90,-0.75,262,-0.8,269,-0.87,265,-0.82,260,-0.04,179,1.41,264,40.51,13,20.71,125,19.19,204,20.19,153,15,326,24.92,68,50,12,22.68,271,8.08,338,12.44,108,6.8,218,26,173,24.85,158,14.47,319,13.34,285,21.34,7
2019,"McNeese St.",76.27,259,-0.23,202,-1.4,323,-1.64,333,-0.94,271,1.46,56,-0.82,280,2.32,18,33.06,106,26.55,16,22.33,96,16.51,279,13.59,340,20.93,157,44.02,57,38.32,24,10.49,298,3.37,351,3.68,332,25.91,179,29.48,36,15.4,299,16.05,167,13.07,221
2019,"Memphis",75.73,316,-0.33,216,-0.08,194,-0.56,247,-1.27,308,-3.19,345,-0.21,197,2.01,85,32.19,137,20.87,118,18.38,238,22.34,80,20.63,144,17.76,259,31.3,270,25.42,225,20.06,89,14.46,75,8.74,136,25.7,188,26.65,95,20.2,124,15.57,185,11.85,280
2019,"Mercer",76.75,180,0.18,140,-2.02,345,-0.8,269,0.43,124,1.88,35,-0.92,295,1.78,146,28.84,215,16.35,270,14.33,333,20.63,134,23.08,72,25.56,50,48.69,15,11.91,348,18.97,105,14.45,76,5.87,262,25.09,209,16.4,345,23.43,47,18.85,69,16.16,76
2019,"Miami FL",76.21,269,0.99,66,1.22,41,-0.03,170,-0.61,245,-4.62,353,1.1,50,2.04,72,19.43,348,15.69,292,21.38,132,16.52,278,20.78,137,25.57,49,39.21,132,32.17,88,12.85,249,9.86,194,5.81,266,22.3,286,30.77,22,18.52,192,16.15,160,12.18,261
2019,"Miami OH",76.58,207,-0.83,268,-0.12,199,0.11,157,0.84,80,-1.21,276,-0.47,240,1.5,229,32.22,135,16.43,265,21.62,123,17.13,251,26.26,21,18.53,229,39.53,124,24.03,250,13.82,220,10.72,160,11.88,40,21.87,299,22.97,224,23.52,43,19.99,45,11.62,290
2019,"Michigan",77.73,55,2.48,11,0.18,146,1.18,60,1.15,52,-0.44,231,1.33,32,1.49,235,17.62,350,19.12,183,25.03,43,22.49,79,18.78,213,14.53,327,38.13,148,23.1,262,26.37,28,4.49,342,7.85,182,26.33,158,22.89,226,17.57,234,12.49,311,20.69,12
2019,"Michigan St.",77.55,73,-0.51,236,0.39,126,1.29,45,2.08,11,0.41,150,-0.06,185,1.81,132,33.01,108,25.93,21,15.59,316,13.49,337,18.89,209,26.04,42,36.92,169,30.93,114,17.26,150,10.76,158,4.03,322,29.08,76,29.27,41,17.71,226,12.6,308,11.24,304
2019,"Middle Tennessee",76.47,224,-0.63,244,-0.45,228,-0.43,230,-0.94,271,0.67,114,-0.54,244,1.55,214,24.75,307,16.04,280,22.51,92,13.69,333,24.81,31,22.88,112,33.23,242,40.05,13,16.12,174,5,335,5.48,276,23.89,244,19.35,311,20.34,116,17.27,118,19.08,30
2019,"Milwaukee",77.07,134,-1.01,278,1.18,43,0.98,70,0.21,144,-0.13,192,0.09,156,2.07,64,30.82,172,21.82,93,22.81,86,15.91,292,20.03,170,19.42,201,44.87,46,22.19,276,18.86,108,5.36,326,8.72,138,26.05,171,30.05,28,17.07,251,12.14,319,14.69,136
