"Season","TeamName","eFGPct","RankeFGPct","TOPct","RankTOPct","ORPct","RankORPct","FTRate","RankFTRate"
2019,"Southern",56.147859922179,342,21.6962524654832,36,33.289124668435,331,51.5953307392996,351
2019,"Southern Illinois",49.7809762202753,132,19.7035078418082,112,30.6666666666667,274,25.7196495619524,16
2019,"Southern Miss",47.7344992050874,51,19.500263287527,126,29.0598290598291,217,28.3783783783784,53
2019,"Southern Utah",49.9277456647399,143,16.9922535314783,282,26.5282583621684,95,39.3063583815029,306
2019,"St. Bonaventure",48.9810260014055,96,20.3533408189661,85,27.7966101694915,159,32.6774420238932,172
2019,"St. Francis NY",48.2300884955752,64,18.5801614048146,187,28.8079470198675,207,39.2103471749489,305
2019,"St. Francis PA",53.5863509749304,299,17.2447924686008,271,28.4671532846715,194,30.2228412256267,103
2019,"St. John's",49.71572962729,130,20.9002913260032,62,27.8004073319756,160,36.6392924826279,264
2019,"Stanford",48.5795454545455,80,17.1524753533356,274,29.6101159114858,236,33.3333333333333,188
2019,"Stephen F. Austin",52.6981450252951,265,22.0614279208622,26,33.2867132867133,330,36.0033726812816,254
2019,"Stetson",55.0869285254346,333,18.302065056013,200,32.7050997782705,319,33.6767546683838,200
2019,"Stony Brook",45.4879679144385,14,17.9787598492634,227,26.4,88,36.7647058823529,271
2019,"Syracuse",46.6854724964739,30,23.4737125604207,10,31.3227513227513,292,33.4273624823695,196
2019,"TCU",47.9685452162516,55,18.9906756876937,161,28.2958199356913,187,30.1441677588467,99
2019,"Temple",50.8053691275168,181,20.9163011030923,60,28.3185840707965,189,33.4228187919463,193
2019,"Tennessee",46.8833780160858,31,19.0128280171228,158,30.3186022610483,260,32.9758713136729,182
2019,"Tennessee Martin",56.5726083964212,346,19.5886673970749,120,33.7023370233702,336,25.8774948382657,18
2019,"Tennessee St.",54.1604754829123,318,20.4954431797997,80,29.2652552926526,227,53.6404160475483,353
2019,"Tennessee Tech",51.5664160401003,206,19.2539744291394,140,32.9153605015674,322,33.3959899749373,192
2019,"Texas",48.6616334934798,83,19.6042009001929,118,29.2494481236203,226,30.1990391214825,102
2019,"Texas A&M",48.9948119325551,97,18.6359297305769,182,32.0247933884297,305,26.9779507133593,34
2019,"Texas A&M Corpus Chris",49.6056091148116,127,20.9780775716695,56,26.5474552957359,97,41.8054338299737,329
2019,"Texas Southern",52.318339100346,251,19.6754968775842,116,31.6742081447964,298,33.7716262975779,203
2019,"Texas St.",47.7392614920874,52,20.9796813819857,55,24.6753246753247,27,38.6586284853052,296
2019,"Texas Tech",41.6666666666667,1,24.0668776057704,3,28.2916213275299,186,39.4074074074074,307
2019,"The Citadel",56.1782579338285,343,17.1516961041764,275,32.0574162679426,306,31.1951384199865,122
2019,"Toledo",46.2809917355372,21,14.6500538812078,349,25.1,40,25.9376986649714,20
2019,"Towson",50.9545753785385,185,15.2373455531972,334,27.4594594594595,135,33.5088874259381,198
2019,"Troy",52.9202279202279,272,16.6413362194691,298,31.377245508982,293,31.8376068376068,144
2019,"Tulane",50.187852222918,155,14.8430279777075,344,31.3141683778234,291,30.0563556668754,94
2019,"Tulsa",47.6951444376152,49,17.6758849484563,245,29.512893982808,234,31.2231100184388,123
2019,"UAB",49.1115849324805,100,18.1291329222082,212,26.5397536394177,96,32.1250888415068,153
2019,"UC Davis",52.4752475247525,256,20.6699986273829,73,27.8236914600551,161,37.3762376237624,278
2019,"UC Irvine",44.0361057382334,8,16.9082125603865,286,27.0452358036574,118,33.9136041263701,206
2019,"UC Riverside",55.481072555205,335,16.7080860984514,296,26.7683772538141,107,35.4889589905363,243
2019,"UC Santa Barbara",49.398043641836,111,16.8312744132872,293,27.3955773955774,129,32.8818660647103,178
2019,"UCF",45.71136827774,16,18.9132281777548,164,30.1985370950888,256,28.7270251872022,61
2019,"UCLA",48.9410417859187,94,15.981692797724,318,26.3157894736842,81,27.8763594733829,42
2019,"UMBC",50.4240555127217,165,23.1889241591034,13,24.6642246642247,26,31.8427139552814,146
2019,"UMKC",53.601108033241,300,20.9326179029703,58,32.2966507177034,312,36.7036011080332,266
2019,"UMass Lowell",51.8927444794953,223,18.0708567805342,222,29.3736501079914,232,32.1135646687697,152
2019,"UNC Asheville",54.9811320754717,331,18.8556988271885,166,37.0611183355007,353,34.1132075471698,209
2019,"UNC Greensboro",50.763358778626,178,22.9950025848699,19,30.6192660550459,271,33.0326162387231,183
2019,"UNC Wilmington",56.4294258373206,345,14.4231681627541,352,26.3435194942044,83,32.6555023923445,171
2019,"UNLV",51.4182058047493,198,18.534942078306,190,28.5400658616905,195,31.7941952506596,141
2019,"USC",48.1216457960644,62,18.470212318152,194,29.8434442270059,249,29.3381037567084,78
2019,"USC Upstate",52.2880215343203,248,18.7431922341803,176,32.2869955156951,311,39.7039030955585,311
2019,"UT Arlington",48.6868686868687,84,18.2609472866405,204,28.068303094984,169,37.9124579124579,284
2019,"UT Rio Grande Valley",48.295059151009,67,25.0484183344093,2,32.6923076923077,318,45.6506610995129,348
2019,"UTEP",50,145,19.1088710924214,151,26.5700483091787,100,32.2775263951735,157
2019,"UTSA",49.2494639027877,106,18.2478028304499,206,27.8669724770642,162,36.3116511794139,258
2019,"Utah",52,230,14.7230957988408,347,27.6243093922652,146,32.0655737704918,151
2019,"Utah St.",46.1486025903204,20,18.2107399484395,209,22.004132231405,2,34.7648261758691,228
2019,"Utah Valley",49.8215560314061,136,17.3160173160173,265,25.4970760233918,56,32.762312633833,175
2019,"VCU",42.4809424809425,3,23.3566212586471,11,30.7070707070707,276,38.2536382536383,289
2019,"VMI",57.2453861927546,348,17.1455247634002,277,28.1987577639752,179,33.8345864661654,204
2019,"Valparaiso",49.8594518622628,138,19.0815897458205,156,28.1722933643772,177,31.9747013352073,149
2019,"Vanderbilt",48.3829236739974,72,16.1870257707294,315,28.1512605042017,176,34.2173350582148,212
2019,"Vermont",49.3675333801827,109,19.5015941552407,125,22.6480836236934,6,26.914968376669,33
2019,"Villanova",50.0994035785288,151,18.0982876235556,216,27.2432432432432,123,29.1583830351226,72
2019,"Virginia",42.8734756097561,4,18.057814130725,223,25.7142857142857,66,28.2774390243902,52
2019,"Virginia Tech",49.3763756419662,110,23.059208082609,18,28.2451923076923,183,25.8987527512839,19
2019,"Wagner",49.8373983739837,137,19.701342702974,113,27.6381909547739,147,45.5284552845528,347
2019,"Wake Forest",53.5689535689536,298,16.0234546219829,317,26.8867924528302,110,33.3333333333333,188
2019,"Washington",46.2833099579243,22,23.7995735909732,7,33.5548172757475,334,34.2917251051893,218
2019,"Washington St.",53.6608260325407,302,17.4991277275289,260,29.6137339055794,237,27.9724655819775,43
2019,"Weber St.",48.5461441213654,78,14.9888733318453,338,25.7965056526208,69,32.1744627054362,154
2019,"West Virginia",51.043068640646,188,18.9333153529769,162,29.8264642082429,246,41.2516823687752,323
2019,"Western Carolina",54.7403381642512,329,14.9135943626613,342,26.3816475495308,85,38.4661835748792,292
2019,"Western Illinois",52.0675396278429,236,14.650585047697,348,25.9725400457666,76,28.1874569262578,49
2019,"Western Kentucky",48.874695863747,92,17.7976112350702,239,27.761485826002,156,25.8515815085158,17
2019,"Western Michigan",51.9910083493899,229,14.7582768866795,346,28.7431693989071,204,28.3879254977521,54
2019,"Wichita St.",49.1298042059463,101,18.5237119332686,191,27.9445727482679,166,41.4793328498912,325
2019,"William & Mary",53.1894329896907,281,15.3601045794354,329,25.2252252252252,43,30.4123711340206,105
2019,"Winthrop",51.4705882352941,203,15.6964966212866,323,25.4988913525499,57,30.8823529411765,116
2019,"Wisconsin",45.0371370695476,12,17.5951789209757,251,26.8783068783069,109,26.1985145172181,24
2019,"Wofford",51.3793103448276,197,19.6781859739945,115,24.4031830238727,23,32.6436781609195,170
2019,"Wright St.",54.0056219255095,312,20.3300087067934,87,26.4311814859927,91,28.952916373858,65
2019,"Wyoming",52.5207182320442,258,18.1014792836254,214,28.2407407407407,181,34.1850828729282,211
2019,"Xavier",51.1591478696742,193,16.9193001067657,284,28.2450674974039,182,26.8170426065163,31
2019,"Yale",45.9890965732087,17,15.2871769624246,330,24.9695493300853,39,31.4641744548287,131
2019,"Youngstown St.",53.4581218274112,291,16.4759125045092,304,29.010989010989,216,37.6903553299492,282
